日期,USDRUB,基准利率,银行间同业市场:实际利率:隔夜,RTS50,GDP growth rate,10 year treasury bond,Inflation,Fiscal revenues:Cumulative value,Total External Debt,Federal government basic budget surplus or basic deficit,London Spot Gold: US Dollar Denominated,Gold reserves:Russia:Current month value,Spot Price:Crude Oil:UK Brent Dtd,Futures settlement price (continuous): WTI crude oil,Spot Price:Crude Oil:U.S. West Texas Intermediate Light Crude Oil (WTI),Fiscal Spending:Cumulative Value,Fiscal Spending:Cumulative Year-on-Year,Consumer Confidence,Unemployment,Baltic Dry Index (BDI),RJ/CRB Commodity Price Index,GPRD_MA30,Official reserve assets:Foreign exchange reserves,Dollar Index,M2,M2:YoY,CPI 2000=100,CPI:YoY 2000=100,CPI:All goods and services Dec. prior year=100,CPI:All goods and services same month of previous year=100,CPI:All goods and services previous month=100,CPI:All goods and services:MoM=100,CPI:MoM 2000=100,CPI:Core CPI,CPI:Core CPI:MoM,Balance of Payments:Primary:Current Account:Goods and Services,Federal Government Expenditures,Combined Government Budgets:Revenues,Combined Government Budgets:Expenditures,PPI,Exports of goods (FOB):Total,Imports of goods (FOB):Total,GPR,GPRC_RUS,UK Spot Settlement Price:LME Copper,LME:AM Spot Settlement Price:Copper(Grade A),UK Futures Official Price:LME 3-month Copper,UK Futures Closing Price (Electronic): LME 3-month Copper,UK Futures Closing Price (OTC):LME 3-month Copper,UK Futures Official Price: LME 3 Months Nickel,UK futures closing price (electronic): LME 3-month nickel,UK Spot Settlement Price:LME Nickel,UK Spot Closing Price (OTC):LME Nickel,U.S. futures settlement price (active contract): CBOT corn,U.S. futures closing price (continuous):CBOT corn,U.S. futures closing price (active contract): CBOT corn,U.S. futures closing prices (active contracts): COMEX copper,U.S. futures closing prices (continuous): NYMEX natural gas,Actual Market Price:Global:Natural Gas:Russian Exports to Germany,Japan Spot Price:LNG (Indonesian production):Japan,U.S. Spot Price:Natural Gas:Henry Center Delivery,German Spot Price:Natural Gas (Russian):German Ports,Official Futures Price: LME 3-month Aluminium,China Futures Closing Price (Continuous): Aluminum,China Futures Closing Price (Active Contract):Aluminum,China spot price:Aluminum:A00:National,Actual market price:Global:Wheat,UK London Spot Palladium:USD/oz,UK London Spot Palladium: EUR/oz in EUR,UK London Spot Palladium: GBP/oz on a day to day basis
01/05/2010,30.885,5.25,2.8,1384.59,5,7.55,5.95,3195.7,456956,-44,1207.5,703.09,73.34,73.97,74.14,3659,17.35,-7,7.3,4078,254.8,89.01,428991,86.47,16470.6,33.56,322.3,6,103.98,105.97,100.5,0.5,0.5,100.13,0.13,32785.73,628.5,6182.8,5893.9,371.1,31106,19053,88.96,0.56,6926,6926,6965,6869.75,6939,21650,21050,21555,21277,360.25,360.25,360.25,3.1045,4.341,7.87,10.04,4.31,7.87,2070.5,15005,15290,15802,158.32846,471,380.9,323.5
01/06/2010,31.251499,5,2.32,1339.35,5,7.173,5.75,3997.9,456956,85.9,1244,709.81,74.97,75.63,75.68,4386.2,12.65,-7,6.8,2406,258.52,96.35,432994,86.05,16900.9,33.6,323.6,5.8,104.39,105.75,100.39,0.39,0.4,100.17,0.17,32785.73,727.2,7603.5,7331.2,359.6,31554,19327,96.45,0.53,6515,6515,6541.5,6522,6515,19375,19650,19430,19679,372.5,353.5,372.5,2.9505,4.616,8.06,9.28,4.53,8.06,1954,14550,14690,15344,149.21269,446,364.4,297.95
01/07/2010,30.275,5,2.71,1479.73,3.8,7.077,5.49,4658.4,476186,-107.2,1169,726,78.67,78.95,78.9,5171.2,10.05,-11,7,1967,274.35,78.9,448043,81.57,17063.3,35.23,324.8,5.5,104.77,105.47,100.36,0.36,0.4,100.35,0.35,19033.13,785,9010.5,8717,361.8,30726,20811,79.38,0.28,7195,7195,7217.5,7290.25,7296.5,20640,21050,20560,21080,406.75,392.75,406.75,3.3115,4.923,8.48,9.09,4.81,8.48,2138,15065,15345,15572,182.738502,487,373.75,312.4
01/08/2010,30.652,5,2.66,1421.21,3.8,7.308,6.07,5300.5,476186,-92.9,1246,735.3,75.64,71.92,71.72,5923.7,6.16,-11,6.8,2713,264.19,81.33,447071,83.07,17437.7,36.26,326.6,6.1,105.35,106.05,100.55,0.55,0.6,100.74,0.74,19033.13,752.6,10236.1,9988.9,373.6,31260,23605,80.99,0.39,7355.5,7355.5,7360.5,7405,7440,20795,20715,20710,20646,442,427.75,442,3.37,3.816,8.57,8.85,3.8,8.57,2050,15250,15460,15811,219.877442,494,388.05,320.45
01/09/2010,30.396999,5,2.66,1507.66,3.8,7.264,6.99,6008.6,476186,-34.3,1307,756,80.96,79.97,79.95,6701.2,4.03,-11,6.6,2446,286.86,71.82,458319,78.8,17690.2,35.02,329.3,7,106.23,106.97,100.84,0.84,0.8,101.13,1.13,19033.13,777.5,11419.4,11309.8,368.9,33670,23209,71.17,0.32,8053.5,8016.5,8055,8032.5,8014,23325,23320,23390,23364,487.5,487.5,487.5,3.6515,3.872,8.49,8.98,3.85,8.49,2348,15590,15870,16270,240.432183,573,419.15,361.95
01/10/2010,30.66,5,3.11,1587.14,5.1,7.591,7.5,6721.5,488537,-58.5,1346.75,775.09,82.68,81.43,81.38,7481.4,2.92,-10,6.8,2678,300.67,65.05,463767,77.05,17848.3,33.43,330.9,7.5,106.76,107.5,100.5,0.5,0.5,100.75,0.75,27657.55,780.3,12766.1,12729.9,377.1,34589,24453,65.99,0.24,8225,8225,8220,8190,8200,22895,23010,22700,22918,582,581.75,581.75,3.7335,4.038,8.64,9.52,3.36,8.64,2330,16160,16420,16723,234.599563,640,459.75,400
01/11/2010,31.339199,5,4.58,1597.35,5.1,7.67,8.07,7431.7,488537,-119.2,1383.5,784.11,86.12,84.11,84.22,8323.3,1.77,-10,6.7,2099,301.41,95.6,448778,81.3,18264.9,33.19,333.6,8.1,107.62,108.06,100.81,0.81,0.8,100.71,0.71,27657.55,841.9,14065,14165.1,393.7,34506,24544,94.71,0.68,8375,8375,8286,8387,8360,22625,22845,22595,22998,544,531.5,545.75,3.8255,4.18,8.71,10,4.16,8.71,2268,15880,16205,16670,241.840133,702,540.4,452.75
01/12/2010,30.552299,5,1.19,1770.28,5.1,7.441,8.77,8303.8,488537,-911.9,1410.25,788.62,92.55,91.38,91.44,10115.6,4.97,-10,7.2,1773,332.8,98.02,443591,78.96,20011.9,31.07,337.2,8.8,108.78,108.78,101.08,1.08,1.1,100.74,0.74,27657.55,1792.3,16031.9,17616.7,397.6,42507,26956,97.2,0.63,9600,9580,9665,9685,9600,24950,24950,24120,24258,629,629.75,629.75,4.447,4.392,8.73,9.95,4.22,8.73,2468,16440,16840,17120,274.456818,797,599.45,516.7
01/01/2011,29.6782,5,2.77,1870.31,3.3,8.25,9.55,804.9,508361,172.9,1327,789.21,99.16,92.19,92.13,657.4,1.06,-13,7.8,1107,341.42,78.69,450766,77.75,19307.7,29.55,345.2,9.6,102.37,109.56,102.37,2.37,2.4,101.06,1.06,41348.37,657.4,1115.9,647,406.2,29590,16228,79.42,0.48,9720,9720,9680,9770,9745,27100,27300,27075,27324,659.5,657.25,657.25,4.476,4.411,9.19,10.81,4.42,9.19,2495,16620,16925,17254,295.988607,806,587.9,506.3
01/02/2011,28.924999,5.25,3.27,1969.91,3.3,8.763,9.51,1505.6,508361,-44.6,1411,792.31,112.56,96.97,97,1427.1,-3.43,-13,7.6,1251,352.58,87.53,458045,77.75,19536.7,28.22,347.9,9.5,103.17,109.48,100.78,0.78,0.8,100.72,0.72,41348.37,769.8,2405,1949,419.8,39623,21670,90.01,0.33,9857.5,9857.5,9845,9874,9885,28760,28975,28840,28972,731,720.75,730.25,4.469,4.035,9.14,11.89,3.93,9.14,2560,16860,17115,17390,317.600651,790,570.8,486.75
01/03/2011,28.517,5.25,3.1,2044.2,3.3,7.817,9.44,2392.8,508361,133.2,1439,811.11,116.95,106.72,106.79,2193.5,-0.27,-13,7.1,1530,359.43,134.65,465455,75.98,19788.7,26.53,350,9.5,103.81,109.47,100.62,0.62,0.6,100.69,0.69,41348.37,787.6,4392.5,3575.4,425.5,42461,26794,136.89,0.73,9399.5,9399.5,9408.5,9478,9428,26150,26247,26080,26075,693.25,731,731,4.302,4.381,9.12,12.18,4.32,9.12,2632,16535,16775,17257,285.375811,766,540.6,477.85
01/04/2011,27.516199,5.25,4.64,2026.94,3.3,7.734,9.6,3339.7,538120,-6,1535.5,824.91,126.53,113.93,113.73,3213.8,6.05,-9,7.2,1269,370.56,90.67,483229,73.03,20020.8,24.36,351.5,9.6,104.26,109.62,100.43,0.43,0.4,100.53,0.53,43667.43,961.9,6326,5153.7,433.9,45803,26919,91.02,0.25,9370.5,9370.5,9390.5,9371,9320,26610,26845,26610,26836,756.5,755.5,758,4.19,4.683,10.03,14.41,4.51,10.03,2774,16600,16850,17270,307.254408,777,525.7,466.8
01/05/2011,27.998301,5.5,4.09,1888.6,3.3,8.179,9.59,4200,538120,229.1,1536.5,830.91,116.88,102.7,102.5,3814.8,4.26,-9,6.4,1480,350.06,105.64,480141,74.63,20160.9,22.41,353.2,9.6,104.76,109.6,100.48,0.48,0.5,100.38,0.38,43667.43,638.2,7992,6549.4,438.4,44039,27930,105.34,0.22,9224.5,9224.5,9237.5,9228.75,9215,23250,23545,23155,23587,747.5,753.75,753.75,4.165,4.649,10.02,15.75,4.63,10.02,2654.5,16805,16795,17341,307.19455,777,539.75,471.6
01/06/2011,27.967699,5.5,3.78,1906.71,3.3,8.127,9.39,5306.4,538120,327.8,1505.5,836.71,111.51,95.42,94.97,4602.9,4.94,-9,6.1,1413,338.05,84.54,484015,74.42,20721.9,22.61,354,9.4,105,109.42,100.23,0.23,0.2,100.32,0.32,43667.43,788.1,9885.1,8138.7,428.5,43656,27478,84.39,0.29,9301,9301,9315,9399,9430,23160,23480,23125,23395,620.5,630.75,590,4.253,4.36,10,16.29,4.28,10,2539,17285,17200,17796,285.29787,761,525.75,474.9
01/07/2011,27.5453,5.5,4.84,1965.02,2.5,7.71,8.99,6233.8,525578,79.3,1628.5,841.12,115.76,95.7,95.89,5477.6,5.93,-7,6.5,1264,342.08,77.93,490264,73.86,20828.1,22.06,354,9,104.99,109.01,99.99,-0.01,0,100.36,0.36,34250.14,874.7,11748.6,9665.4,420.7,41435,26855,78.92,0.27,9731,9731,9750,9840,9830,24525,24893,24500,24954,680.25,675.75,680.25,4.423,4.199,11.2,16.29,4.26,11.2,2608.5,18350,18280,18512,271.462209,824,575.2,503.5
01/08/2011,28.842899,5.5,3.99,1702.28,2.5,8.023,8.14,7220.2,525578,61.7,1813.5,844.79,117,88.81,88.85,6431.5,8.57,-7,6.1,1619,342.57,86.33,496366,74.13,21061.9,20.78,353.2,8.2,104.74,108.15,99.76,-0.24,-0.2,100.41,0.41,34250.14,954,13496.1,11138.6,434.4,43842,29428,86.95,0.38,9197,9197,9219,9258,9275,22075,22290,22050,22157,767.5,757.5,767.5,4.194,3.886,11.11,17.7,3.97,11.11,2442,17725,17470,18441,288.688308,783,542.05,479.65
01/09/2011,31.9727,5.25,5.19,1341.09,2.5,8.711,7.2,8213,525578,393.6,1620,851.54,105.25,79.2,82.2,7082.1,5.68,-7,6,1899,298.15,83.14,472496,78.79,21480.4,21.43,353,7.2,104.7,107.21,99.96,-0.04,0,100.49,0.49,34250.14,650.6,15170.8,12745.4,436.5,43037,26841,83.35,0.29,7131.5,7131.5,7160,6997,7018.5,18300,17690,18305,18640,592.5,592.5,592.5,3.152,3.771,11.11,17.78,3.68,11.11,2243,16935,16640,18043,272.340558,614,455.85,393.6
01/10/2011,29.682501,5.25,5.61,1563.28,3.8,8.712,7.19,9240.8,538884,302.2,1722,871.05,107.86,93.19,92.85,7818,4.5,-7,6.4,1965,319.84,74.94,476967,76.48,21366.7,19.71,354.7,7.2,105.2,107.19,100.48,0.48,0.5,100.54,0.54,44132.12,735.9,17025.2,14324.5,440.5,45247,28702,76.34,0.31,7900.5,7900.5,7922,8007,7990,19250,19650,19225,19555,647,647,647,3.632,3.934,12.11,17.6,3.66,12.11,2209,16360,16380,17185,251.589135,653,466.95,407
01/11/2011,30.791,5.25,5.39,1540.81,3.8,8.306,6.77,10164.8,538884,-41.9,1746,873.57,111.02,100.36,100.36,8795.3,5.67,-7,6.3,1846,313.82,83.25,462686,78.34,21920,20.01,356.2,6.8,105.64,106.78,100.42,0.42,0.4,100.5,0.5,44132.12,977.3,18669.8,16029,444.6,46427,29755,83.16,0.62,7405.5,7405.5,7430,7868.25,7885,16950,17407,16935,17492,608,601.25,608,3.5755,3.631,12.02,17.89,3.53,12.02,1988,15875,15835,16864,244.53785,620,459.1,393.8
01/12/2011,31.964199,5.25,4.54,1381.87,3.8,8.5,6.11,11366,538884,-913.3,1574.5,882.95,106.52,98.83,99.65,10935.2,8.1,-7,6.1,1738,305.3,84.18,453952,80.22,24204.8,20.95,357.8,6.1,106.1,106.1,100.44,0.44,0.4,100.43,0.43,44132.12,2139.9,20853.7,20004.8,445.4,50248,29955,85.34,0.46,7554,7595,7570,7557.25,7600,18255,18620,18280,18181,638,647.2,647.2,3.422,2.974,12.11,18.05,2.98,12.11,1992,16080,15845,16726,236.059687,630,488.55,408.45
01/01/2012,30.35,5.25,4.82,1577.29,5.4,8.29,4.14,1059.6,557521,58.4,1744,882.95,110.27,98.48,98.46,1032.4,57.04,-5,6.3,680,312.31,78.08,456550,79.28,23349.1,20.93,359.5,4.2,100.5,104.16,100.5,0.5,0.5,100.49,0.49,50486.15,1032.4,1446.5,1033.1,444.3,39497,19141,79.63,0.44,8485.5,8485.5,8495.5,8341,8320,21275,20737,21150,20774,639,640,640,3.8,2.47,12.33,17.46,2.51,12.33,2299,16120,16305,16791,243.702369,692,525.25,438.65
01/02/2012,28.998199,5.25,5.24,1734.99,5.4,8.018,3.74,1866,557521,-195.5,1770,879.19,122.73,107.07,107.1,2065.6,44.74,-5,6.2,750,322.43,90.77,463810,78.8,23542.5,20.5,360.9,3.7,100.87,103.73,100.37,0.37,0.4,100.4,0.4,50486.15,1033.3,2947.4,2721.5,449,44877,24696,92.45,0.89,8585,8585,8590.5,8525,8499,20000,19466,19910,19167,658,656,657.6,3.8735,2.616,12.22,16.71,2.44,12.22,2341.5,16055,16250,16848,245.980477,722,537,452.8
01/03/2012,29.319,5.25,5.66,1637.73,5.4,7.825,3.71,2966.3,557521,178.4,1662.5,895.74,123.46,103.02,103.22,3036.5,38.43,-5,6.3,934,308.46,87.97,465664,78.95,23747.8,20.01,363,3.7,101.46,103.7,100.58,0.58,0.6,100.49,0.49,50486.15,970.8,5103.5,4583.6,458.7,46658,28405,88.76,0.69,8480,8480,8441.5,8434,8445,17500,17840,17430,17078,604,644,644,3.8205,2.123,12.51,18.42,2,12.51,2140.5,15960,16165,16897,243.493598,651,487.8,406.75
01/04/2012,29.270201,5.25,6.05,1593.97,4.4,7.991,3.58,4058.7,570652,26.4,1651.25,895.83,118.5,104.87,104.77,4110,27.89,-4,5.6,1155,305.95,98.37,476458,78.76,23923.8,19.49,364.1,3.6,101.77,103.57,100.31,0.31,0.3,100.36,0.36,39095.86,1073.6,7115,6478.6,461.7,44903,26771,96.02,0.58,8529.5,8529.5,8377,8402,8400,17910,17880,17835,18122,634.2,660.2,634,3.8365,2.305,12.57,19.57,2.1,12.57,2098,16060,16175,16897,228.086311,679,513.4,417.85
01/05/2012,32.766201,5.25,6.23,1242.43,4.4,8.706,3.62,5083.3,570652,193,1558,911.32,101.66,86.53,86.65,4951.2,29.79,-4,5.2,923,272.97,77.76,465128,83.08,24036.3,19.22,366,3.6,102.3,103.61,100.52,0.52,0.5,100.21,0.21,39095.86,841.1,9189.8,8138.9,450.8,45473,28156,78.17,0.57,7517,7517,7499,7437.5,7425,16475,16358,16375,16375,555.2,557,557,3.364,2.416,12.57,18.33,2.34,12.57,2014,15940,15965,16757,228.87964,611,492.95,394.45
01/06/2012,32.391998,5.25,6.15,1350.51,4.4,8.46,4.29,6200.4,570652,165.5,1598.5,918.04,94.5,84.96,84.8,5929.7,28.83,-4,5.2,1004,284.19,77.59,467992,81.58,24461,18.04,369.2,4.3,103.21,104.29,100.89,0.89,0.9,100.36,0.36,39095.86,978.5,11101.5,9961.2,446.9,40810,26979,77.82,0.8,7604.5,7585.5,7585.5,7738,7685,16455,16799,16475,16694,634.6,672.5,634.75,3.492,2.814,12.56,19.38,2.74,12.56,1867.5,15520,15390,16316,241.965793,578,455.6,368.4
01/07/2012,32.158199,5.25,6.02,1377.35,3.3,7.976,5.59,7245.9,598927,43.5,1622,936.62,105.77,88.06,87.57,6960.8,27.08,-6,5.2,897,299.51,83.26,461865,82.68,24306.3,16.7,373.8,5.6,104.48,105.58,101.23,1.23,1.2,100.52,0.52,22807.36,1031.1,13166.6,11764.6,441.9,41155,29700,82.81,0.75,7581,7581,7586,7539,7560,16025,15812,16000,15807,805.2,806.5,806.2,3.4175,3.171,11.38,19.1,3.2,11.38,1900.5,15540,15450,16226,310.746438,591,480.7,377.05
01/08/2012,32.537201,5.25,4.81,1389.72,3.3,7.86,5.92,8352.1,598927,284.3,1648.5,936.71,114.4,96.47,96.44,7819.7,21.58,-6,5,703,309.59,75.11,464857,81.25,24284.2,15.3,374.1,5.9,104.58,105.94,100.1,0.1,0.1,100.6,0.6,22807.36,858.9,15024,13430.8,464.6,41119,29959,74.88,0.38,7576.5,7576.5,7591,7592,7615,16000,16050,15875,15897,799.6,801.4,799.6,3.4535,2.799,11.4,18.39,2.72,11.4,1870,15400,15365,16255,315.548219,623,493.85,392.3
01/09/2012,31.155399,5.5,6.32,1475.7,3.3,7.761,6.57,9385.4,598927,191.5,1776,934.53,111.03,92.19,92.05,8714.2,23.05,-6,5,766,309.3,68.97,476380,79.88,24437.8,13.77,376.2,6.6,105.16,106.57,100.55,0.55,0.6,100.7,0.7,22807.36,894.5,16685.2,15099.8,487,42930,27364,69.28,0.34,8267.5,8267.5,8247,8218,8205,18550,18400,18520,18299,716.2,756.25,756.25,3.758,3.32,11.38,18.76,3.08,11.38,2126,15595,15760,16352,316.653052,642,496.35,395.95
01/10/2012,31.3386,5.5,6.5,1433.96,1.9,7.405,6.54,10453.2,636421,71.9,1719,934.93,109.72,86.24,86.1,9729.4,24.45,-8,5.1,1026,295.84,82.94,475260,79.95,24444.8,14.41,377.9,6.5,105.64,106.54,100.46,0.46,0.5,100.58,0.58,32686.87,1015.2,18812,17033.9,479.1,46540,32157,81.66,0.44,7819,7819,7824,7750,7759.5,16275,16162,16235,16135,755.6,756,756,3.516,3.692,11.57,17.27,3.5,11.57,1913,15240,15320,16128,318.407835,606,466.35,376.05
01/11/2012,30.8652,5.5,6.46,1436.55,1.9,6.93,6.46,11404.8,636421,68.5,1726,937.79,110.5,88.91,88.88,10618.1,20.72,-8,5.2,1086,298.98,79.75,476241,80.23,24741,12.87,379.2,6.5,106,106.46,100.34,0.34,0.3,100.48,0.48,32686.87,888.7,20547.4,18812.8,473.5,45268,30587,81.39,0.3,7949,7949,7955,7990,7995,17275,17525,17100,17598,752.6,748,753.6,3.6385,3.561,11.64,16.83,3.46,11.64,2080,15320,15410,16037,319.459936,685,527.35,428.15
01/12/2012,30.440201,5.5,4.59,1526.98,1.9,6.85,6.54,12858.3,636421,-809.8,1664,957.76,109.99,91.82,91.56,12871.1,17.7,-8,5.1,669,295.01,76.25,486578,79.76,27164.6,12.23,381.2,6.6,106.57,106.57,100.54,0.54,0.5,100.42,0.42,32686.87,2279.6,23088.7,22825.8,468.3,48203,31855,74.83,0.44,7915,7915,7930,7944.25,7931,17160,17110,17085,17212,698.25,698.25,698.25,3.64,3.354,11.64,17.52,3.43,11.64,2071.5,15130,15365,15949,303.038556,704,532.95,436.3
01/01/2013,30.032,5.5,5.94,1622.13,1.3,6.6,7.07,1093.1,691672,13,1664.75,969.92,115.73,97.49,97.44,1108.7,7.39,-7,6,760,303.99,89.35,480195,79.24,26348.7,12.85,384.9,7.1,100.97,107.07,100.97,0.97,1,100.5,0.5,37801.62,1108.7,1591.7,1303.3,466.2,38714,21712,90.66,0.36,8170,8170,8216,8199.75,8165,18465,18398,18375,18268,740.5,740.75,740.75,3.732,3.33,11.39,17.79,3.33,11.39,2111,15030,15250,15856,288.210323,739,544.8,467.15
01/02/2013,30.441999,5.5,6.18,1534.41,1.3,6.69,7.26,1981.3,691672,-115.2,1588.5,976.92,112.06,92.05,91.84,2150.3,4.1,-7,5.8,757,292.95,82.14,475650,81.96,26768.4,13.7,387.1,7.3,101.54,107.28,100.56,0.56,0.6,100.4,0.4,37801.62,1041.6,3206.6,3110.9,469.8,41763,26484,81.59,0.45,7828,7828,7855,7816,7815,16720,16605,16660,16605,703.5,720,704.5,3.548,3.486,11.36,17.72,3.48,11.36,2005,14620,14795,15451,271.678589,744,567.05,490.1
01/03/2013,31.053699,5.5,6.27,1460.04,1.3,6.91,7.02,3105.6,691672,160.4,1598.25,981.62,107.39,97.23,97.06,3167.8,4.32,-7,5.7,910,296.39,75.39,477267,82.99,27198.6,14.53,388.5,7,101.89,107.02,100.34,0.34,0.3,100.39,0.39,37801.62,1017.5,5401.6,5110.7,472.2,44356,28370,75.9,0.4,7582.5,7582.5,7613.5,7533.25,7540,16700,16688,16540,16589.5,695.25,695.25,695.25,3.407,4.045,11.36,18.31,4.03,11.36,1910.5,14530,14610,15421,263.341859,770,599.9,507.9
01/04/2013,30.930201,5.5,6.65,1407.21,1.7,6.53,7.22,4224.4,707764,7.8,1469,989.99,101.46,93.46,93.25,4230.8,2.94,-6,5.6,863,288.13,93.84,486350,81.72,27377.1,14.43,390.4,7.2,102.41,107.24,100.51,0.51,0.5,100.43,0.43,28786.99,1131.1,7707.7,7311.6,466.6,44333,29849,95.11,0.52,7073.5,7073.5,7105.5,7037,7055,15255,15364,15200,15205,650,684,648.5,3.1815,4.348,11.64,17.71,4.3,11.64,1886.5,14580,14670,15422,264.170262,699,534.4,451.1
01/05/2013,31.656401,5.5,6.35,1331.43,1.7,7.36,7.38,5115.5,707764,138.1,1394.5,996.14,101.56,91.97,91.84,4924.2,-0.55,-6,5.2,809,281.85,83.87,473393,83.27,27593.4,14.8,393,7.4,103.09,107.39,100.66,0.66,0.7,100.33,0.33,28786.99,755.3,9441.5,8871.4,462.1,40879,26383,83.72,0.6,7241,7241,7270.5,7276,7309,14710,14829,14635,14752,567.25,662.5,568.5,3.307,3.983,11.41,16.94,4.02,11.41,1905,14840,14830,15620,276.045147,744,572.75,488.65
01/06/2013,32.810501,5.5,6.51,1275.44,1.7,7.62,6.91,6257.7,707764,149.7,1192,996.42,102.46,96.56,96.51,5889.8,-0.67,-6,5.4,1171,275.62,82.58,475224,83.18,28212.3,15.34,394.7,6.9,103.52,106.89,100.42,0.42,0.4,100.29,0.29,28786.99,1025.4,11370.7,10835.4,464,41707,28243,82.97,0.56,6750.5,6750.5,6775.5,6765,6750,13710,13737,13680,13643.5,511,685.5,506,3.0585,3.575,11.32,17.69,3.57,11.32,1776,14360,14215,15590,266.850879,643,491.8,421.8
01/07/2013,32.924198,5.5,6.26,1313.38,1.6,7.52,6.45,7330,716260,-104.7,1314.5,1002.77,107.83,105.03,105.13,7042.8,1.18,-7,5.3,1062,283.94,77.25,470205,81.67,28443.9,17.02,397.9,6.5,104.37,106.46,100.82,0.82,0.8,100.33,0.33,23551.5,1202.5,13574.9,12838,473.4,43585,30263,73.98,0.3,6805,6805,6810,6886.25,6880,13650,13850,13570,13802,479,499,478.5,3.098,3.465,10.98,16.98,3.46,10.98,1778,14155,14170,15458,257.472893,733,554.45,484
01/08/2013,33.27787,5.5,6.24,1290.96,1.6,7.71,6.52,8418.2,716260,198.2,1394.75,1015.49,115.38,107.65,107.78,7977.9,2.02,-7,5.2,1132,291.16,90.28,464202,82.04,28499.9,17.36,398.5,6.5,104.52,106.51,100.14,0.14,0.1,100.51,0.51,23551.5,935.5,15472.1,14623.5,486.7,42399,28351,90.96,0.6,7095,7095,7122.5,7111,7100,13830,13789,13755,13725,482,496.5,480.5,3.236,3.588,10.97,17,3.57,10.97,1817.5,14300,14255,15499,258.925938,727,549.9,469.5
01/09/2013,32.342098,5.5,6.48,1422.49,1.6,7.31,6.14,9604.5,716260,266.1,1326.5,1015.12,108.08,102.33,102.98,8951.6,2.72,-7,5.3,2003,285.54,98.08,479451,80.23,28352.6,16.02,399.3,6.1,104.74,106.14,100.21,0.21,0.2,100.67,0.67,23551.5,973.6,17417.5,16504.2,493.6,44675,28692,100.46,0.99,7290.5,7290.5,7296,7293,7302,13935,13908,13860,13885,441.5,441.5,441.5,3.331,3.56,10.96,17.01,3.48,10.96,1849.5,14450,14315,15621,257.499616,726,536,449.4
01/10/2013,31.9561,5.5,6.38,1480.42,2.5,7.15,6.27,10740.6,728864,-22.1,1324,1015.15,107.47,96.38,96.26,10081.4,3.62,-11,5.5,1504,277.86,71.59,480238,80.23,28276.4,15.67,401.6,6.3,105.34,106.27,100.57,0.57,0.6,100.61,0.61,32166.79,1179.5,19700.9,18564,487.9,43390,30648,72.95,0.5,7234,7234,7241,7238.75,7249,14600,14620,14515,14557,428.25,428.25,428.25,3.305,3.574,10.93,16.49,3.57,10.93,1876,14455,14400,15646,278.149557,742,544.4,462.3
01/11/2013,33.145508,5.5,6.47,1402.93,2.5,7.81,6.51,11758.7,728864,-9.9,1253,1015.09,110.87,92.72,92.1,11116.7,4.7,-11,5.4,1821,274.88,76.75,474950,80.62,28873.3,16.7,403.9,6.5,105.93,106.5,100.56,0.56,0.6,100.58,0.58,32166.79,1035.2,21570.2,20539.9,480.6,46669,29793,77.78,0.64,7027,7027,7030,7030,7055,13480,13487,13415,13451,424.5,415,424.75,3.217,3.908,10.96,16.71,3.87,10.96,1754,14180,14005,15467,259.777723,724,532.15,443.2
01/12/2013,32.683201,5.5,4.74,1442.73,2.5,7.71,6.48,13019.9,728864,-933.4,1201.5,1035.21,110.3,98.42,98.66,13342.9,3.67,-11,5.6,2277,280.17,72.11,469605,80.2,31155.6,14.69,405.9,6.5,106.47,106.47,100.51,0.51,0.5,100.39,0.39,32166.79,2226.2,24082.4,24931.1,485.5,49366,32481,70.37,0.39,7394.5,7387,7371,7374.5,7360,14000,13967,13970,13832,422,421,421,3.3725,4.232,10.99,17.72,4.31,10.99,1811,14125,14035,15197,246.112579,716,519,434.1
01/01/2014,34.903301,5.5,6.28,1301.02,0.5,8.39,6.08,1326.7,715892,589,1251,1034.67,108.18,97.49,97.44,761.2,-31.34,-11,5.6,1110,283.31,77.5,457211,81.25,29861.2,13.33,408.3,6.1,100.59,106.07,100.59,0.59,0.6,100.39,0.39,39301.91,761.2,1726.3,981.1,487.7,39529,20977,77.92,0.52,7091,7091,7062.5,7043,7065,13745,14019,13700,13928,434,434.25,434.25,3.195,4.887,10.9,17.76,5.04,10.9,1708.5,13465,13580,14699,229.980359,707,522.95,429
01/02/2014,35.990898,5.5,6.32,1267.27,0.5,8.33,6.23,2368.6,715892,-481.4,1326.5,1041.92,108.8,102.59,102.56,2261.5,5.17,-11,5.6,1258,302.43,69.62,448738,79.78,30169,12.7,411.2,6.2,101.29,106.21,100.7,0.7,0.7,100.49,0.49,39301.91,1576.5,3579.8,3373.5,485.6,36339,24089,69,0.61,7097.5,7097.5,7026,7012.25,7010,14595,14677,14550,14692,463.5,458,463.5,3.188,4.6,10.83,17.96,4.8,10.83,1765.5,13105,13350,14374,242.798282,746,539.8,446.05
